,business_id,value,all,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
JpHE7yhMS5ehA9e8WG_ETgpositive,JpHE7yhMS5ehA9e8WG_ETg,positive,0.18181818181818182,,,,,0.1267605633802817,0.22058823529411764,0.16379310344827586,0.17525773195876287,0.224,
JpHE7yhMS5ehA9e8WG_ETgpos_count,JpHE7yhMS5ehA9e8WG_ETg,pos_count,616.0,,,,,142.0,136.0,116.0,97.0,125.0,
JpHE7yhMS5ehA9e8WG_ETgnegative,JpHE7yhMS5ehA9e8WG_ETg,negative,0.27636363636363637,,,,,0.2268041237113402,0.3076923076923077,0.28888888888888886,0.3076923076923077,0.30952380952380953,
JpHE7yhMS5ehA9e8WG_ETgneg_count,JpHE7yhMS5ehA9e8WG_ETg,neg_count,275.0,,,,,97.0,52.0,45.0,39.0,42.0,
JpHE7yhMS5ehA9e8WG_ETgadj_stars,JpHE7yhMS5ehA9e8WG_ETg,adj_stars,3.616010854816825,,,,,3.309659090909091,3.765273311897106,3.692857142857143,3.6963562753036436,3.686619718309859,
JpHE7yhMS5ehA9e8WG_ETgstars,JpHE7yhMS5ehA9e8WG_ETg,stars,3.5842358604091458,,,,,3.270408163265306,3.7478991596638656,3.641025641025641,3.6557971014492754,3.667692307692308,
JpHE7yhMS5ehA9e8WG_ETgtotal_count,JpHE7yhMS5ehA9e8WG_ETg,total_count,1662.0,,,,,392.0,357.0,312.0,276.0,325.0,
kEC7OlpPnZRxCUyVwq7higpositive,kEC7OlpPnZRxCUyVwq7hig,positive,0.20727272727272728,0.0,0.26666666666666666,0.42857142857142855,0.11764705882352941,0.21621621621621623,0.09090909090909091,0.2,0.2,0.2727272727272727,
kEC7OlpPnZRxCUyVwq7higpos_count,kEC7OlpPnZRxCUyVwq7hig,pos_count,275.0,2.0,15.0,14.0,17.0,37.0,44.0,50.0,40.0,55.0,
kEC7OlpPnZRxCUyVwq7hignegative,kEC7OlpPnZRxCUyVwq7hig,negative,0.26540284360189575,0.0,0.0,0.3333333333333333,0.5,0.14285714285714285,0.1875,0.20689655172413793,0.25,0.39655172413793105,
kEC7OlpPnZRxCUyVwq7higneg_count,kEC7OlpPnZRxCUyVwq7hig,neg_count,211.0,1.0,5.0,6.0,8.0,28.0,32.0,29.0,44.0,58.0,
kEC7OlpPnZRxCUyVwq7higadj_stars,kEC7OlpPnZRxCUyVwq7hig,adj_stars,3.2311688311688314,3.9166666666666665,3.5833333333333335,3.75,3.4358974358974357,3.197802197802198,3.2290076335877864,3.2758620689655173,3.102189781021898,3.0903614457831323,
kEC7OlpPnZRxCUyVwq7higstars,kEC7OlpPnZRxCUyVwq7hig,stars,3.191392978482446,3.9166666666666665,3.7142857142857144,3.75,3.2888888888888888,3.2135922330097086,3.198581560283688,3.260869565217391,3.0384615384615383,3.0098039215686274,
kEC7OlpPnZRxCUyVwq7higtotal_count,kEC7OlpPnZRxCUyVwq7hig,total_count,883.0,12.0,28.0,32.0,45.0,103.0,141.0,161.0,156.0,204.0,
5paMI5Hhciyl09yGpzdoJwpositive,5paMI5Hhciyl09yGpzdoJw,positive,0.1739961759082218,,,0.21212121212121213,0.2597402597402597,0.1485148514851485,0.10666666666666667,0.14285714285714285,0.17391304347826086,0.19607843137254902,
5paMI5Hhciyl09yGpzdoJwpos_count,5paMI5Hhciyl09yGpzdoJw,pos_count,523.0,,,66.0,77.0,101.0,75.0,84.0,69.0,51.0,
5paMI5Hhciyl09yGpzdoJwnegative,5paMI5Hhciyl09yGpzdoJw,negative,0.3493975903614458,,,0.4,0.15384615384615385,0.3,0.4117647058823529,0.35714285714285715,0.45454545454545453,0.38461538461538464,
5paMI5Hhciyl09yGpzdoJwneg_count,5paMI5Hhciyl09yGpzdoJw,neg_count,83.0,,,5.0,13.0,10.0,17.0,14.0,11.0,13.0,
5paMI5Hhciyl09yGpzdoJwadj_stars,5paMI5Hhciyl09yGpzdoJw,adj_stars,4.113519091847265,,,4.168539325842697,4.098360655737705,4.176056338028169,4.04320987654321,4.135593220338983,4.1063829787234045,4.088235294117647,
5paMI5Hhciyl09yGpzdoJwstars,5paMI5Hhciyl09yGpzdoJw,stars,4.088154269972452,,,4.171428571428572,4.118055555555555,4.18125,3.9604519774011298,4.11340206185567,4.075949367088608,4.033112582781457,
5paMI5Hhciyl09yGpzdoJwtotal_count,5paMI5Hhciyl09yGpzdoJw,total_count,1089.0,,,105.0,144.0,160.0,177.0,194.0,158.0,151.0,
u9wjRhUjySkHPa_hG3kFOgpositive,u9wjRhUjySkHPa_hG3kFOg,positive,0.302771855010661,0.5,0.20930232558139536,0.3220338983050847,0.20588235294117646,0.2647058823529412,0.3793103448275862,0.34615384615384615,0.2413793103448276,0.42857142857142855,
u9wjRhUjySkHPa_hG3kFOgpos_count,u9wjRhUjySkHPa_hG3kFOg,pos_count,469.0,12.0,43.0,59.0,68.0,68.0,58.0,52.0,58.0,49.0,
u9wjRhUjySkHPa_hG3kFOgnegative,u9wjRhUjySkHPa_hG3kFOg,negative,0.24705882352941178,,0.5,0.0,0.1,0.2727272727272727,0.2857142857142857,0.25,0.25,0.2631578947368421,
u9wjRhUjySkHPa_hG3kFOgneg_count,u9wjRhUjySkHPa_hG3kFOg,neg_count,85.0,0.0,4.0,3.0,10.0,11.0,14.0,16.0,8.0,19.0,
u9wjRhUjySkHPa_hG3kFOgadj_stars,u9wjRhUjySkHPa_hG3kFOg,adj_stars,4.129374337221633,4.578947368421052,4.396825396825397,4.3875,3.9242424242424243,4.271929824561403,4.045454545454546,4.092592592592593,4.142857142857143,3.9635036496350367,
u9wjRhUjySkHPa_hG3kFOgstars,u9wjRhUjySkHPa_hG3kFOg,stars,4.159132007233273,4.68,4.391891891891892,4.434343434343434,3.9863945578231292,4.266666666666667,4.063291139240507,4.092307692307692,4.170588235294118,4.0,
u9wjRhUjySkHPa_hG3kFOgtotal_count,u9wjRhUjySkHPa_hG3kFOg,total_count,1106.0,25.0,74.0,99.0,147.0,135.0,158.0,130.0,170.0,163.0,
eWPFXL1Bmu1ImtIa2Rqliwpositive,eWPFXL1Bmu1ImtIa2Rqliw,positive,0.18341708542713567,0.25,0.21052631578947367,0.22857142857142856,0.2,0.125,0.07272727272727272,0.3617021276595745,0.05172413793103448,0.24096385542168675,
eWPFXL1Bmu1ImtIa2Rqliwpos_count,eWPFXL1Bmu1ImtIa2Rqliw,pos_count,398.0,8.0,19.0,35.0,45.0,48.0,55.0,47.0,58.0,83.0,
eWPFXL1Bmu1ImtIa2Rqliwnegative,eWPFXL1Bmu1ImtIa2Rqliw,negative,0.2868217054263566,0.0,0.25,0.08333333333333333,0.10526315789473684,0.2,0.2962962962962963,0.3783783783783784,0.2962962962962963,0.35135135135135137,
eWPFXL1Bmu1ImtIa2Rqliwneg_count,eWPFXL1Bmu1ImtIa2Rqliw,neg_count,258.0,1.0,4.0,12.0,19.0,30.0,27.0,37.0,54.0,74.0,
eWPFXL1Bmu1ImtIa2Rqliwadj_stars,eWPFXL1Bmu1ImtIa2Rqliw,adj_stars,3.3093187157400155,3.8421052631578947,3.65,3.4175824175824174,3.3168316831683167,3.2564102564102564,3.5025641025641026,3.2196531791907512,3.2941176470588234,3.140151515151515,
eWPFXL1Bmu1ImtIa2Rqliwstars,eWPFXL1Bmu1ImtIa2Rqliw,stars,3.267556179775281,3.857142857142857,3.7111111111111112,3.46,3.3839285714285716,3.232142857142857,3.42512077294686,3.1911764705882355,3.178988326848249,3.096774193548387,
eWPFXL1Bmu1ImtIa2Rqliwtotal_count,eWPFXL1Bmu1ImtIa2Rqliw,total_count,1424.0,21.0,45.0,100.0,112.0,168.0,207.0,204.0,257.0,310.0,
z3SyT8blMIhsZNvKJgKcRApositive,z3SyT8blMIhsZNvKJgKcRA,positive,0.2037037037037037,0.6666666666666666,0.23076923076923078,0.08333333333333333,0.2413793103448276,0.24242424242424243,0.15625,0.17777777777777778,0.203125,0.20512820512820512,
z3SyT8blMIhsZNvKJgKcRApos_count,z3SyT8blMIhsZNvKJgKcRA,pos_count,270.0,3.0,13.0,12.0,29.0,33.0,32.0,45.0,64.0,39.0,
z3SyT8blMIhsZNvKJgKcRAnegative,z3SyT8blMIhsZNvKJgKcRA,negative,0.29770992366412213,,0.0,0.0,0.5,0.2727272727272727,0.25,0.23076923076923078,0.37037037037037035,0.3,
z3SyT8blMIhsZNvKJgKcRAneg_count,z3SyT8blMIhsZNvKJgKcRA,neg_count,131.0,0.0,1.0,2.0,8.0,11.0,16.0,26.0,27.0,40.0,
z3SyT8blMIhsZNvKJgKcRAadj_stars,z3SyT8blMIhsZNvKJgKcRA,adj_stars,3.51025641025641,4.2,3.88,3.696969696969697,3.6142857142857143,3.6417910447761193,3.5714285714285716,3.5074626865671643,3.484848484848485,3.2748538011695905,
z3SyT8blMIhsZNvKJgKcRAstars,z3SyT8blMIhsZNvKJgKcRA,stars,3.4748283752860414,4.333333333333333,4.0,3.735294117647059,3.5925925925925926,3.628205128205128,3.5350877192982457,3.4527027027027026,3.4414893617021276,3.1989528795811517,
z3SyT8blMIhsZNvKJgKcRAtotal_count,z3SyT8blMIhsZNvKJgKcRA,total_count,874.0,12.0,28.0,34.0,81.0,78.0,114.0,148.0,188.0,191.0,
_v6HIliEOn0l0YaAmBOrxwpositive,_v6HIliEOn0l0YaAmBOrxw,positive,0.11006289308176101,0.0,0.1111111111111111,0.12,0.2,0.05660377358490566,0.08333333333333333,0.15384615384615385,0.08,0.11627906976744186,
_v6HIliEOn0l0YaAmBOrxwpos_count,_v6HIliEOn0l0YaAmBOrxw,pos_count,318.0,2.0,9.0,25.0,35.0,53.0,48.0,52.0,50.0,43.0,
_v6HIliEOn0l0YaAmBOrxwnegative,_v6HIliEOn0l0YaAmBOrxw,negative,0.32,,0.0,0.0,0.0,0.3125,0.24242424242424243,0.375,0.375,0.3783783783783784,
